posel,miejsce,k1947_obecny,k1947_klub,k1947_lista,k1952_obecny,k1952_klub,k1952_lista,k1957_obecny,k1957_klub,k1957_lista,k1961_obecny,k1961_klub,k1961_lista,k1965_obecny,k1965_klub,k1965_lista,k1969_obecny,k1969_klub,k1969_lista,k1972_obecny,k1972_klub,k1972_lista,k1976_obecny,k1976_klub,k1976_lista,k1980_obecny,k1980_klub,k1980_lista,k1985_obecny,k1985_klub,k1985_lista,k1989_obecny,k1989_klub,k1989_lista,k1991_obecny,k1991_klub,k1991_lista,k1993_obecny,k1993_klub,k1993_lista,k1997_obecny,k1997_klub,k1997_lista,k2001_obecny,k2001_klub,k2001_lista,k2005_obecny,k2005_klub,k2005_lista,k2007_obecny,k2007_klub,k2007_lista,k2011_obecny,k2011_klub,k2011_lista,k2015_obecny,k2015_klub,k2015_lista,k2019_obecny,k2019_klub,k2019_lista,last_column
Ryszard Burchacki,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Ryszard Jan Pospieszyński,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Ryszard Kubalewski,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Ryszard Trzcionka,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisława Biskupska,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisława Zawadecka,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Gucwa,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Heidner,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Janeczek,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Jędras,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Juchnicki,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Karpiński,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Kołodziński,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Prufer,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stanisław Walendowski,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Stefan Jędryszczak,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Sylwester Leczykiewicz,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Szczepan Włodarczak,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Szymon Dziedzic,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Gutowski,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Jędruch,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Mazowiecki,,False,,,False,,,False,,,True,"bezp. ZNAK
",,True,"bezp. ZNAK
",,True,"bezp. ZNAK
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Nocuń,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Sitek,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Uchwat,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Urban,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Tadeusz Wilk,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Teresa Gąsiorkiewicz,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Teresa Król,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Teresa Łukaszczyk,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Waldemar Winkiel,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Walenty Kubica,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Waleria Fegler,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wanda Sułek,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wawrzyniec Karaś,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wiesława Lenartowicz,,False,,,False,,,False,,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wiktoria Sienkiewicz,,False,,,False,,,False,,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wincenty Aleksiejczuk,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wincenty Hajduk,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Witold Lassota,,False,,,False,,,False,,,True,"SD
",,True,"SD
",,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Adamczyk,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Adamiec,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Bartkiewicz,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Budzik,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Cabaj,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Gniewkowski,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Kosmowski,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Kruczek,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Matys,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Orlewski,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Ozga,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Piątkowski,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Szymczak,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Tarabasz,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Władysław Tomala,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wojciech Jaruzelski,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Wojciech Mazurek,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zbigniew Macura,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zbigniew Uzar,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zdzisława Konieczna,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zdzisław Furmanek,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zdzisław Kaczmarczyk,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zdzisław Siedlewski,,False,,,False,,,False,,,True,"SD
",,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zdzisław Tomal,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zenon Adamczyk,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zofia Als-Iwańska,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zofia Grzebisz,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zofia Zakrzewska,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zygmunt Filipowicz,,False,,,False,,,False,,,True,"bezp. ChSS
",,True,"bezp. ChSS
",,True,"bezp. ChSS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Zygmunt Wierzyński,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Adam Kruczkowski,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Adolf Książkiewicz,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Adolf Machalski,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Aleksander Papiernik,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Aleksy Nowak,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Alojzy Czarnecki,,False,,,False,,,False,,,False,,,True,"SD
",,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Borodzik,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Szubar,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Żabiński,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Anna Mędzkiewicz,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Anna Soroko,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Byczkowski,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Chudziński,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Daniel,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Fronc,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Jankowski,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Lewko,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Mrowiec,,False,,,False,,,False,,,False,,,True,"SD
",,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antonina Lubecka,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Augustyn Pilch,,False,,,False,,,False,,,False,,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Barbara Gruszkiewicz,,False,,,False,,,False,,,False,,,True,"bezp.
",,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Barbara Natorska,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Barbara Pstrągowska,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bartłomiej Rusin,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bernard Rośkiewicz,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bernard Sierański,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bohdan Czeszko,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Bednarek,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Gregorek,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Piasecki,,False,,,False,,,False,,,False,,,True,"bezp. PAX
",,True,"bezp. PAX
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Basza,,False,,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Kałwak,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Kawałek,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Luty,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Schab,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Szajna,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Błasikiewicz,,False,,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Oleszkiewicz,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Waryszak,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Dyzma Gałaj,,False,,,False,,,False,,,False,,,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Edmund Lewandowski,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Edmund Matyjas,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Edward Małolepszy,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Edward Owczarek,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Edward Przybyłek,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Elżbieta Kraska,,False,,,False,,,False,,,False,,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Emilia Jeżewska,,False,,,False,,,False,,,False,,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugenia Błajszczak,,False,,,False,,,False,,,False,,,True,"bezp.
",,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugenia Kowal,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugenia Krassowska-Jodłowska,,False,,,False,,,False,,,False,,,True,"SD
",,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Grochal,,False,,,False,,,False,,,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Witek,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Ewa Trojanowska,,False,,,False,,,False,,,False,,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Feliks Dębski,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Feliks Fiutowski,,False,,,False,,,False,,,False,,,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Feliks Pisula,,False,,,False,,,False,,,False,,,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Florian Pierański,,False,,,False,,,False,,,False,,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
