ccc,posel,miejsce,k1952_tranzycja,k1957_tranzycja,k1961_tranzycja,k1965_tranzycja,k1969_tranzycja,k1972_tranzycja,k1976_tranzycja,k1980_tranzycja,k1985_tranzycja,k1989_tranzycja,k1991_tranzycja,k1993_tranzycja,k1997_tranzycja,k2001_tranzycja,k2005_tranzycja,k2007_tranzycja,k2011_tranzycja,k2015_tranzycja,k2019_tranzycja,last_column
1947,Antoni Galiński,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Antoni Kołodziej,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Antoni Korzycki,,"""1947_SL
"", ""1952_
""","""1952_
"", ""1957_ZSL
""","""1957_ZSL
"", ""1961_ZSL
""","""1961_ZSL
"", ""1965_ZSL
""","""1965_ZSL
"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Antoni Langer,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Antoni Mitura,,"""1947_SL
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Antoni Nowakowski,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Antoni Piotrowski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Arkadiusz Bożek,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Artur Karaczewski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bogdan Wilamowski-Korolewicz,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bogusław Kożusznik,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bolesław Drobner,,"""1947_ZPPS
"", ""1952_
""","""1952_
"", ""1957_PZPR
""","""1957_PZPR
"", ""1961_PZPR
""","""1961_PZPR
"", ""1965_PZPR
""","""1965_PZPR
"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bolesław Orłowski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bolesław Pietrzak,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bolesław Podedworny,,"""1947_SL
"", ""1952_
""","""1952_
"", ""1957_ZSL
""","""1957_ZSL
"", ""1961_ZSL
""","""1961_ZSL
"", ""1965_ZSL
""","""1965_ZSL
"", ""1969_ZSL
""","""1969_ZSL
"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bolesław Rumiński,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_PZPR
""","""1961_PZPR
"", ""1965_PZPR
""","""1965_PZPR
"", ""1969_PZPR
""","""1969_PZPR
"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bolesław Sokół,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bronisław Bęben,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bronisław Drzewiecki,,"""1947_PSL-NW
"", ""1952_OUT""","""1952_OUT"", ""1957_ZSL
""","""1957_ZSL
"", ""1961_ZSL
""","""1961_ZSL
"", ""1965_ZSL
""","""1965_ZSL
"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bronisław Kloc,,"""1947_PSL-NW
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bronisław Kupczyński,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Bronisław Włodek,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Czesław Bobrowski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Czesław Grajek,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Czesław Michurski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Czesław Wycech,,"""1947_PSL-L
"", ""1952_
""","""1952_
"", ""1957_ZSL
""","""1957_ZSL
"", ""1961_ZSL
""","""1961_ZSL
"", ""1965_ZSL
""","""1965_ZSL
"", ""1969_ZSL
""","""1969_ZSL
"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Damazy Tilgner,,"""1947_SP
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Dorota Kłuszyńska,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edmund Pszczółkowski,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_PZPR
""","""1957_PZPR
"", ""1961_PZPR
""","""1961_PZPR
"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edward Abramowicz,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edwarda Orłowska,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edward Dobruś,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edward Ochab,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_PZPR
""","""1957_PZPR
"", ""1961_PZPR
""","""1961_PZPR
"", ""1965_PZPR
""","""1965_PZPR
"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edward Osóbka-Morawski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Edward Szymański,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
